Schools,Department,Link,Race,Gender,Name,Title,Website,Photo.Link,Research.Area
University of Notre Dame,mathematics,https://math.nd.edu/,Hispanic,Woman,Juanita Pinzon Caicedo,Assistant Professor,https://math.nd.edu/people/faculty/juanita-pinzon-caicedo/,https://academicphotos.s3.amazonaws.com/mathematics/University_of_Notre_Dame/pinzon.jpg,topology and probability
University of Oklahoma,mathematics,https://www.ou.edu/cas/mathematics,Hispanic,Man,Javier Alejandro Chavez-Dominguez,Associate Professor,https://jachavezd.oucreate.com/,https://academicphotos.s3.amazonaws.com/mathematics/University_of_Oklahoma/javier-alejandro.jpg,"functional analysis, especially banach space geometry, with an emphasis on its nonlinear and noncommutative aspects"
University of South Carolina,mathematics,https://www.math.sc.edu/,Hispanic,Woman,Paula Vasquez,Associate Professor,https://sc.edu/study/colleges_schools/artsandsciences/mathematics/our_people/directory/vasquez_paula.php,https://academicphotos.s3.amazonaws.com/mathematics/University_of_South_Carolina/Paula_Vasquez.jpg,"mathematical modeling of complex fluids and soft matter including multiscale modeling and simulation of viscoelastic fluid flows, viscoelastic and diffusive transport processes in biopolymers, dynamic organization of chromosomes in yeast cells, and pituitary organogenesis"
University of Southern California,mathematics,https://dornsife.usc.edu/math,Black,Man,Cris Negron,Assistant Professor,https://dornsife.usc.edu/negron/,https://academicphotos.s3.amazonaws.com/mathematics/University_of_Southern_California/Cris_Negron.jpg,mathematical interests
University of Texas at San Antonio,mathematics,https://www.utsa.edu/math/,Hispanic,Woman,Erika Tatiana Camacho,Professor,https://sciences.utsa.edu/faculty/profiles/camacho-tatiana.html,https://academicphotos.s3.amazonaws.com/mathematics/University_of_Texas_at_San_Antonio/Erika_Tatiana_Camacho.jpg,"dynamical systems, mathematical biology"
University of Utah,mathematics,https://www.math.utah.edu/,Hispanic,Man,Fernando Guevara Vasquez,Associate Professor,https://www.math.utah.edu/directory/people-info/guevara.php,https://academicphotos.s3.amazonaws.com/mathematics/University_of_Utah/Fernando_Guevara_Vasquez.jpg,inverse problems. partial differential equations
University of Wisconsin-Madison,mathematics,https://www.math.wisc.edu/,Hispanic,Woman,Gloria Mari-Beffa,Professor,https://math.wisc.edu/staff/mari-beffa-gloria/,https://academicphotos.s3.amazonaws.com/mathematics/University_of_Wisconsin-Madison/Gloria_Mari-Beffa.jpg,geometrical aspects of infinite dimensional and discrete integrable systems
University of Wisconsin-Madison,mathematics,https://www.math.wisc.edu/,Black,Woman,Sean T. Paul,Associate Professor,https://math.wisc.edu/staff/paul-sean/,https://academicphotos.s3.amazonaws.com/mathematics/University_of_Wisconsin-Madison/Sean_T_Paul.jpg,"complex differential geometry, complex projective geometry"
Virginia Tech,mathematics,https://www.math.vt.edu/,Hispanic,Man,Hiram H. Lopez Valdez,Assistant Professor,https://math.vt.edu/people/faculty/lopez-valdez-hiram.html,https://academicphotos.s3.amazonaws.com/physics/Virginia_Tech/hiram.jpg,"commutative algebra, coding theory"
Virginia Tech,mathematics,https://www.math.vt.edu/,Hispanic,Man,Jose Ramon Madrid Padilla,Assistant Professor,https://math.vt.edu/people/faculty/madrid-padilla-jose-ramon.html,https://academicphotos.s3.amazonaws.com/mathematics/Virginia_Tech/Jose_Ramon_Madrid_Padilla.jpg,"classical harmonic analysis and its connections to number theory, combinatorics, probability, ergodic theory and pdes."
Yale University,mathematics,https://math.yale.edu/,Black,Man,Tamunonye Cheetham-West,Gibbs Assistant Professor,https://math.yale.edu/people/tamunonye-cheetham-west,https://academicphotos.s3.amazonaws.com/mathematics/Yale_University/Tamunonye_Cheetham-West.jpg,low-dimensional geometry and topology
